9.800000190734863281e-01,1.200000047683715820e-01,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,1.999999769032001495e-02,1.999999769032001495e-02,3.999999910593032837e-02,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,1.999999769032001495e-02,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,8.000000566244125366e-02,9.999988606068654917e-07,8.000000566244125366e-02,1.999999769032001495e-02
9.999990463256835938e-01,3.999999910593032837e-02,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,1.999999769032001495e-02,5.999999120831489563e-02,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,3.999999910593032837e-02,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07
9.999990463256835938e-01,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,1.999999769032001495e-02
9.999990463256835938e-01,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,1.999999769032001495e-02,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,1.999999769032001495e-02,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07
9.999990463256835938e-01,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,1.999999769032001495e-02,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,1.999999769032001495e-02,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,3.999999910593032837e-02
9.999990463256835938e-01,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07
9.999990463256835938e-01,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,1.999999769032001495e-02,1.999999769032001495e-02,9.999988606068654917e-07,1.999999769032001495e-02,9.999988606068654917e-07,9.999988606068654917e-07
7.599999904632568359e-01,1.999999769032001495e-02,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,3.999999910593032837e-02,3.999999910593032837e-02,1.799999922513961792e-01,1.999999769032001495e-02,9.999988606068654917e-07,1.999999769032001495e-02,9.999988606068654917e-07,9.999988606068654917e-07,1.999999769032001495e-02,3.999999910593032837e-02,9.999988606068654917e-07,8.000000566244125366e-02,1.999999769032001495e-02,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,5.999999120831489563e-02,1.799999922513961792e-01,9.999988606068654917e-07,3.999999910593032837e-02,9.999999403953552246e-02
6.399999856948852539e-01,9.999999403953552246e-02,3.999999910593032837e-02,1.999999769032001495e-02,5.999999120831489563e-02,9.999988606068654917e-07,3.999999910593032837e-02,9.999999403953552246e-02,2.599999904632568359e-01,9.999988606068654917e-07,5.999999120831489563e-02,3.999999910593032837e-02,9.999988606068654917e-07,9.999988606068654917e-07,1.999999769032001495e-02,5.999999120831489563e-02,9.999988606068654917e-07,5.999999120831489563e-02,3.999999910593032837e-02,9.999988606068654917e-07,9.999988606068654917e-07,1.999999769032001495e-02,9.999999403953552246e-02,1.653316468000411987e-01,9.999988606068654917e-07,1.999999769032001495e-02,4.199999868869781494e-01
9.999990463256835938e-01,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07
9.999990463256835938e-01,1.200000047683715820e-01,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07
9.999990463256835938e-01,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,1.999999769032001495e-02,9.999988606068654917e-07,1.999999769032001495e-02,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,8.000000566244125366e-02,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07
9.999990463256835938e-01,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,1.999999769032001495e-02,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07
